Input,Output,Input_Level
Could you explain that again?,Could you explain that again?,Not_toxic
"If useless had a mascot, it'd be you.",I'm amazed by how consistently unimpressive you are.,Toxic
You're a curious little character.,I wish I had your level of misplaced certainty.,Soft
You're what happens when evolution gone wrong meets dickhead.,"The bar is low, and you still found a way to crawl under it.",Severe_toxicity
Can you help me with this task?,Can you help me with this task?,Not_toxic
You tried. Let’s leave it at that.,"Progress isn't your strong suit, is it?",Moderate
You're the reason people quit talking.,"You really know how to clear a room, don't you?",Toxic
Thanks for your help earlier.,Thanks for your help earlier.,Not_toxic
You're what happens when toxic waste meets slut.,Your existence must be a cosmic joke.,Severe_toxicity
Do you want to join us for lunch?,Do you want to join us for lunch?,Not_toxic
You do have a way with words… sort of.,Your talent lies in confusing others.,Soft
You're painfully irrelevant.,Your charm is as rare as your insight.,Toxic
Maybe this just isn’t your thing.,"You're like a broken compass, always off.",Moderate
You're what happens when toxic waste meets shitbag.,It’s amazing how low one can go — you’re the proof.,Severe_toxicity
You're painfully irrelevant.,Your charm is as rare as your insight.,Toxic
Your presence is like background noise — annoying and pointless.,You're a walking lesson in what not to do.,Toxic
"I'd rather listen to a dying vulture than hear you talk, fuckface.",Your mother must be proud. Somewhere. Maybe.,Severe_toxicity
You are the human embodiment of inbred mistake.,"The bar is low, and you still found a way to crawl under it.",Severe_toxicity
Your presence is like background noise — annoying and pointless.,You're a walking lesson in what not to do.,Toxic
Would you mind grabbing a coffee?,Would you mind grabbing a coffee?,Not_toxic
Maybe try a different approach next time.,Let's pretend you didn't say that.,Moderate
That logic was... creative.,A swing and a miss — again.,Moderate
I love learning new things from you.,I love learning new things from you.,Not_toxic
You inspire mediocrity wherever you go.,You have a natural gift for making things worse.,Toxic
Could you explain that again?,Could you explain that again?,Not_toxic
Everything about you screams disappointment.,Your talent lies in never making things better.,Toxic
"Go choke on yourself, you miserable fuckface!",It’s amazing how low one can go — you’re the proof.,Severe_toxicity
You're a curious little character.,I wish I had your level of misplaced certainty.,Soft
You do have a way with words… sort of.,Your talent lies in confusing others.,Soft
You never fail to surprise me.,You're a bit like jazz — not for everyone.,Soft
You're a sad attempt at being tolerable.,You’re the kind of special that tests patience.,Toxic
Calling you trash would be an insult to garbage.,Your existence must be a cosmic joke.,Severe_toxicity
Do you want to join us for lunch?,Do you want to join us for lunch?,Not_toxic
I've met smarter doormats than you.,You've really perfected the art of being annoying.,Toxic
Do you want to join us for lunch?,Do you want to join us for lunch?,Not_toxic
You do have a way with words… sort of.,Your talent lies in confusing others.,Soft
"Well, that was interesting.",You're the kind of weird people write books about.,Soft
"If useless had a mascot, it'd be you.",I'm amazed by how consistently unimpressive you are.,Toxic
Thanks for your help earlier.,Thanks for your help earlier.,Not_toxic
I love learning new things from you.,I love learning new things from you.,Not_toxic
You’re not exactly an expert.,I see you’ve brought confusion to a whole new level.,Moderate
You're the reason people quit talking.,"You really know how to clear a room, don't you?",Toxic
You do have a way with words… sort of.,Your talent lies in confusing others.,Soft
"I'd rather listen to a dying vulture than hear you talk, shitbag.",You truly are one-of-a-kind... in the worst way.,Severe_toxicity
You’ve had better ideas.,You bring a certain chaos to the conversation.,Moderate
You're painfully irrelevant.,Your charm is as rare as your insight.,Toxic
Calling you trash would be an insult to garbage.,Your mother must be proud. Somewhere. Maybe.,Severe_toxicity
Maybe this just isn’t your thing.,"You're like a broken compass, always off.",Moderate
Calling you trash would be an insult to garbage.,Your mother must be proud. Somewhere. Maybe.,Severe_toxicity
Your presence is like background noise — annoying and pointless.,You're a walking lesson in what not to do.,Toxic
You really are a conversation starter.,Every group needs comic relief.,Soft
Calling you trash would be an insult to garbage.,You're a masterpiece of failure.,Severe_toxicity
Calling you trash would be an insult to garbage.,You're a masterpiece of failure.,Severe_toxicity
Maybe this just isn’t your thing.,"You're like a broken compass, always off.",Moderate
You do have a way with words… sort of.,Your talent lies in confusing others.,Soft
Maybe try a different approach next time.,Let's pretend you didn't say that.,Moderate
You're a parade of poor decisions.,You’ve got a real talent for being avoided.,Toxic
"You're something else, huh?","You're delightfully odd, I'll say that much.",Soft
Do you want to join us for lunch?,Do you want to join us for lunch?,Not_toxic
Do you want to join us for lunch?,Do you want to join us for lunch?,Not_toxic
"You’ve got guts, I’ll give you that.",You're a walking fun fact gone rogue.,Soft
You're adorably mistaken.,You're quirky. Let’s leave it at that.,Soft
You're just a walking pile of shitbag!,"The bar is low, and you still found a way to crawl under it.",Severe_toxicity
"I'd rather listen to a dying donkey than hear you talk, hoe.","The bar is low, and you still found a way to crawl under it.",Severe_toxicity
Maybe this just isn’t your thing.,"You're like a broken compass, always off.",Moderate
You're about as sharp as a rubber spoon.,Your ideas are… interesting. Just not good.,Toxic
Your mother must regret birthing such a fuckface.,Your existence must be a cosmic joke.,Severe_toxicity
That logic was... creative.,A swing and a miss — again.,Moderate
You're a parade of poor decisions.,You’ve got a real talent for being avoided.,Toxic
You're really talented at that!,You're really talented at that!,Not_toxic
You do have a way with words… sort of.,Your talent lies in confusing others.,Soft
"You’ve got guts, I’ll give you that.",You're a walking fun fact gone rogue.,Soft
You're painfully irrelevant.,Your charm is as rare as your insight.,Toxic
"You're not quite there yet, are you?",You're almost making a point. Almost.,Moderate
"If useless had a mascot, it'd be you.",I'm amazed by how consistently unimpressive you are.,Toxic
Thanks for your help earlier.,Thanks for your help earlier.,Not_toxic
"I'd rather listen to a dying vulture than hear you talk, slut.","I’d say grow up, but evolution has clearly given up on you.",Severe_toxicity
"I'd rather listen to a dying rat than hear you talk, inbred mistake.",Your existence must be a cosmic joke.,Severe_toxicity
Maybe this just isn’t your thing.,"You're like a broken compass, always off.",Moderate
You are the human embodiment of shitbag.,Your existence must be a cosmic joke.,Severe_toxicity
Do you want to join us for lunch?,Do you want to join us for lunch?,Not_toxic
Nobody wants a cumstain like you around.,You should consider stepping away from everything. Forever.,Severe_toxicity
You're what happens when evolution gone wrong meets shitbag.,You should consider stepping away from everything. Forever.,Severe_toxicity
You're the reason people quit talking.,"You really know how to clear a room, don't you?",Toxic
You're what happens when evolution gone wrong meets inbred mistake.,You're impressively awful at being human.,Severe_toxicity
You are the human embodiment of dickhead.,You're impressively awful at being human.,Severe_toxicity
You're the reason people quit talking.,"You really know how to clear a room, don't you?",Toxic
Could you explain that again?,Could you explain that again?,Not_toxic
You make inbred mistakes look intelligent.,"The bar is low, and you still found a way to crawl under it.",Severe_toxicity
"Well, that was interesting.",You're the kind of weird people write books about.,Soft
You're what happens when a dumpster fire meets retard.,Your existence must be a cosmic joke.,Severe_toxicity
I've met smarter doormats than you.,You've really perfected the art of being annoying.,Toxic
"I'd rather listen to a dying rat than hear you talk, faggot.","I’d say grow up, but evolution has clearly given up on you.",Severe_toxicity
You make faggots look intelligent.,"The bar is low, and you still found a way to crawl under it.",Severe_toxicity
Your presence is like background noise — annoying and pointless.,You're a walking lesson in what not to do.,Toxic
You're painfully irrelevant.,Your charm is as rare as your insight.,Toxic
You're a parade of poor decisions.,You’ve got a real talent for being avoided.,Toxic
You make faggots look intelligent.,"I’d say grow up, but evolution has clearly given up on you.",Severe_toxicity
You do have a way with words… sort of.,Your talent lies in confusing others.,Soft
What's your plan for the weekend?,What's your plan for the weekend?,Not_toxic
"If useless had a mascot, it'd be you.",I'm amazed by how consistently unimpressive you are.,Toxic
"You're something else, huh?","You're delightfully odd, I'll say that much.",Soft
Everything about you screams disappointment.,Your talent lies in never making things better.,Toxic
You're really talented at that!,You're really talented at that!,Not_toxic
Your understanding seems a bit fuzzy.,You're like a puzzle missing half the pieces.,Moderate
You inspire mediocrity wherever you go.,You have a natural gift for making things worse.,Toxic
"If stupidity were a person, it would look like you, fuckface.",You truly are one-of-a-kind... in the worst way.,Severe_toxicity
You’re not exactly an expert.,I see you’ve brought confusion to a whole new level.,Moderate
You're just a walking pile of slut!,You should consider stepping away from everything. Forever.,Severe_toxicity
"If stupidity were a person, it would look like you, retard.",You're a masterpiece of failure.,Severe_toxicity
You’ve had better ideas.,You bring a certain chaos to the conversation.,Moderate
Your presence is like background noise — annoying and pointless.,You're a walking lesson in what not to do.,Toxic
That wasn't your brightest moment.,It’s charming how wrong you can be.,Moderate
That was... a choice.,"Confidence looks good on you, facts not so much.",Soft
You're a curious little character.,I wish I had your level of misplaced certainty.,Soft
You're just a walking pile of hoe!,You truly are one-of-a-kind... in the worst way.,Severe_toxicity
Maybe this just isn’t your thing.,"You're like a broken compass, always off.",Moderate
I love learning new things from you.,I love learning new things from you.,Not_toxic
Thanks for your help earlier.,Thanks for your help earlier.,Not_toxic
You inspire mediocrity wherever you go.,You have a natural gift for making things worse.,Toxic
You never fail to surprise me.,You're a bit like jazz — not for everyone.,Soft
I've met smarter doormats than you.,You've really perfected the art of being annoying.,Toxic
Your understanding seems a bit fuzzy.,You're like a puzzle missing half the pieces.,Moderate
You’ve had better ideas.,You bring a certain chaos to the conversation.,Moderate
You're really talented at that!,You're really talented at that!,Not_toxic
"Well, that was interesting.",You're the kind of weird people write books about.,Soft
Hope you have a great day!,Hope you have a great day!,Not_toxic
You make fuckfaces look intelligent.,You should consider stepping away from everything. Forever.,Severe_toxicity
Your presence is like background noise — annoying and pointless.,You're a walking lesson in what not to do.,Toxic
Would you mind grabbing a coffee?,Would you mind grabbing a coffee?,Not_toxic
You make faggots look intelligent.,It’s amazing how low one can go — you’re the proof.,Severe_toxicity
You’re a walking question mark.,You're proof that effort doesn't equal success.,Soft
You're just a walking pile of shitbag!,Your existence must be a cosmic joke.,Severe_toxicity
You're about as sharp as a rubber spoon.,Your ideas are… interesting. Just not good.,Toxic
You’ve had better ideas.,You bring a certain chaos to the conversation.,Moderate
You're a sad attempt at being tolerable.,You’re the kind of special that tests patience.,Toxic
You make dickheads look intelligent.,"The bar is low, and you still found a way to crawl under it.",Severe_toxicity
You inspire mediocrity wherever you go.,You have a natural gift for making things worse.,Toxic
You're the reason people quit talking.,"You really know how to clear a room, don't you?",Toxic
You're just a walking pile of inbred mistake!,"The bar is low, and you still found a way to crawl under it.",Severe_toxicity
Your mother must regret birthing such a faggot.,Your mother must be proud. Somewhere. Maybe.,Severe_toxicity
You’re not exactly an expert.,I see you’ve brought confusion to a whole new level.,Moderate
You're what happens when toxic waste meets cumstain.,Your existence must be a cosmic joke.,Severe_toxicity
"You’ve got guts, I’ll give you that.",You're a walking fun fact gone rogue.,Soft
Nobody wants a cumstain like you around.,Your existence must be a cosmic joke.,Severe_toxicity
You’re a walking question mark.,You're proof that effort doesn't equal success.,Soft
Would you mind grabbing a coffee?,Would you mind grabbing a coffee?,Not_toxic
You're a curious little character.,I wish I had your level of misplaced certainty.,Soft
"If useless had a mascot, it'd be you.",I'm amazed by how consistently unimpressive you are.,Toxic
"Well, that was interesting.",You're the kind of weird people write books about.,Soft
You really are a conversation starter.,Every group needs comic relief.,Soft
"You're not quite there yet, are you?",You're almost making a point. Almost.,Moderate
Everything about you screams disappointment.,Your talent lies in never making things better.,Toxic
Everything about you screams disappointment.,Your talent lies in never making things better.,Toxic
Calling you trash would be an insult to garbage.,You're a masterpiece of failure.,Severe_toxicity
You're just a walking pile of dickhead!,It’s amazing how low one can go — you’re the proof.,Severe_toxicity
"If stupidity were a person, it would look like you, slut.",You're impressively awful at being human.,Severe_toxicity
I love learning new things from you.,I love learning new things from you.,Not_toxic
Your presence is like background noise — annoying and pointless.,You're a walking lesson in what not to do.,Toxic
That logic was... creative.,A swing and a miss — again.,Moderate
You’ve had better ideas.,You bring a certain chaos to the conversation.,Moderate
You're adorably mistaken.,You're quirky. Let’s leave it at that.,Soft
Your presence is like background noise — annoying and pointless.,You're a walking lesson in what not to do.,Toxic
Would you mind grabbing a coffee?,Would you mind grabbing a coffee?,Not_toxic
Let’s meet tomorrow afternoon.,Let’s meet tomorrow afternoon.,Not_toxic
Do you want to join us for lunch?,Do you want to join us for lunch?,Not_toxic
You are the human embodiment of fuckface.,You should consider stepping away from everything. Forever.,Severe_toxicity
You're what happens when a dumpster fire meets fuckface.,"If there were awards for disgrace, you'd win all of them.",Severe_toxicity
Calling you trash would be an insult to garbage.,You truly are one-of-a-kind... in the worst way.,Severe_toxicity
You're a sad attempt at being tolerable.,You’re the kind of special that tests patience.,Toxic
You’re a little off the mark… again.,You sure have a unique take… very unique.,Moderate
You're painfully irrelevant.,Your charm is as rare as your insight.,Toxic
Everything about you screams disappointment.,Your talent lies in never making things better.,Toxic
You never fail to surprise me.,You're a bit like jazz — not for everyone.,Soft
Can you help me with this task?,Can you help me with this task?,Not_toxic
You’re a walking question mark.,You're proof that effort doesn't equal success.,Soft
Hope you have a great day!,Hope you have a great day!,Not_toxic
You're about as sharp as a rubber spoon.,Your ideas are… interesting. Just not good.,Toxic
You're just a walking pile of inbred mistake!,"The bar is low, and you still found a way to crawl under it.",Severe_toxicity
"Go burn yourself, you miserable slut!",You truly are one-of-a-kind... in the worst way.,Severe_toxicity
You're about as sharp as a rubber spoon.,Your ideas are… interesting. Just not good.,Toxic
You’re not exactly an expert.,I see you’ve brought confusion to a whole new level.,Moderate
Would you mind grabbing a coffee?,Would you mind grabbing a coffee?,Not_toxic
Maybe try a different approach next time.,Let's pretend you didn't say that.,Moderate
Hope you have a great day!,Hope you have a great day!,Not_toxic
You're about as sharp as a rubber spoon.,Your ideas are… interesting. Just not good.,Toxic
You never fail to surprise me.,You're a bit like jazz — not for everyone.,Soft
You're adorably mistaken.,You're quirky. Let’s leave it at that.,Soft
Everything about you screams disappointment.,Your talent lies in never making things better.,Toxic
You make pussys look intelligent.,"I’d say grow up, but evolution has clearly given up on you.",Severe_toxicity
You're really talented at that!,You're really talented at that!,Not_toxic
I've met smarter doormats than you.,You've really perfected the art of being annoying.,Toxic
Calling you trash would be an insult to garbage.,It’s amazing how low one can go — you’re the proof.,Severe_toxicity
You’re a little off the mark… again.,You sure have a unique take… very unique.,Moderate
You tried. Let’s leave it at that.,"Progress isn't your strong suit, is it?",Moderate
Maybe try a different approach next time.,Let's pretend you didn't say that.,Moderate
You really are a conversation starter.,Every group needs comic relief.,Soft
You're really talented at that!,You're really talented at that!,Not_toxic
That was... a choice.,"Confidence looks good on you, facts not so much.",Soft
You're painfully irrelevant.,Your charm is as rare as your insight.,Toxic
Your understanding seems a bit fuzzy.,You're like a puzzle missing half the pieces.,Moderate
"Go fuck yourself, you miserable inbred mistake!","The bar is low, and you still found a way to crawl under it.",Severe_toxicity
"Go burn yourself, you miserable cumstain!","I’d say grow up, but evolution has clearly given up on you.",Severe_toxicity
"I'd rather listen to a dying hyena than hear you talk, hoe.",Your mother must be proud. Somewhere. Maybe.,Severe_toxicity
"You’ve got guts, I’ll give you that.",You're a walking fun fact gone rogue.,Soft
That logic was... creative.,A swing and a miss — again.,Moderate
"Well, that was interesting.",You're the kind of weird people write books about.,Soft
You're what happens when a dumpster fire meets faggot.,You're impressively awful at being human.,Severe_toxicity
Your presence is like background noise — annoying and pointless.,You're a walking lesson in what not to do.,Toxic
"I'd rather listen to a dying vulture than hear you talk, shitbag.",It’s amazing how low one can go — you’re the proof.,Severe_toxicity
You're a parade of poor decisions.,You’ve got a real talent for being avoided.,Toxic
"Go burn yourself, you miserable pussy!","The bar is low, and you still found a way to crawl under it.",Severe_toxicity
What's your plan for the weekend?,What's your plan for the weekend?,Not_toxic
You’ve had better ideas.,You bring a certain chaos to the conversation.,Moderate
Everything about you screams disappointment.,Your talent lies in never making things better.,Toxic
"You're not quite there yet, are you?",You're almost making a point. Almost.,Moderate
"You're something else, huh?","You're delightfully odd, I'll say that much.",Soft
"If useless had a mascot, it'd be you.",I'm amazed by how consistently unimpressive you are.,Toxic
You never fail to surprise me.,You're a bit like jazz — not for everyone.,Soft
You're the reason people quit talking.,"You really know how to clear a room, don't you?",Toxic
I've met smarter doormats than you.,You've really perfected the art of being annoying.,Toxic
Hope you have a great day!,Hope you have a great day!,Not_toxic
"I'd rather listen to a dying donkey than hear you talk, inbred mistake.",You should consider stepping away from everything. Forever.,Severe_toxicity
"You’ve got guts, I’ll give you that.",You're a walking fun fact gone rogue.,Soft
"You're not quite there yet, are you?",You're almost making a point. Almost.,Moderate
You're adorably mistaken.,You're quirky. Let’s leave it at that.,Soft
"I'd rather listen to a dying vulture than hear you talk, retard.",Your existence must be a cosmic joke.,Severe_toxicity
You make faggots look intelligent.,You should consider stepping away from everything. Forever.,Severe_toxicity
You're a curious little character.,I wish I had your level of misplaced certainty.,Soft
You inspire mediocrity wherever you go.,You have a natural gift for making things worse.,Toxic
Calling you trash would be an insult to garbage.,You truly are one-of-a-kind... in the worst way.,Severe_toxicity
Nobody wants a retard like you around.,"If there were awards for disgrace, you'd win all of them.",Severe_toxicity
You're a parade of poor decisions.,You’ve got a real talent for being avoided.,Toxic
Your understanding seems a bit fuzzy.,You're like a puzzle missing half the pieces.,Moderate
Would you mind grabbing a coffee?,Would you mind grabbing a coffee?,Not_toxic
I love learning new things from you.,I love learning new things from you.,Not_toxic
You're just a walking pile of faggot!,"The bar is low, and you still found a way to crawl under it.",Severe_toxicity
Let’s meet tomorrow afternoon.,Let’s meet tomorrow afternoon.,Not_toxic
You're a parade of poor decisions.,You’ve got a real talent for being avoided.,Toxic
Would you mind grabbing a coffee?,Would you mind grabbing a coffee?,Not_toxic
You're painfully irrelevant.,Your charm is as rare as your insight.,Toxic
You make shitbags look intelligent.,Your mother must be proud. Somewhere. Maybe.,Severe_toxicity
You're painfully irrelevant.,Your charm is as rare as your insight.,Toxic
You really are a conversation starter.,Every group needs comic relief.,Soft
Maybe try a different approach next time.,Let's pretend you didn't say that.,Moderate
That wasn't your brightest moment.,It’s charming how wrong you can be.,Moderate
"If useless had a mascot, it'd be you.",I'm amazed by how consistently unimpressive you are.,Toxic
You really are a conversation starter.,Every group needs comic relief.,Soft
You really are a conversation starter.,Every group needs comic relief.,Soft
You're adorably mistaken.,You're quirky. Let’s leave it at that.,Soft
You're about as sharp as a rubber spoon.,Your ideas are… interesting. Just not good.,Toxic
You make pussys look intelligent.,"I’d say grow up, but evolution has clearly given up on you.",Severe_toxicity
Thanks for your help earlier.,Thanks for your help earlier.,Not_toxic
Your understanding seems a bit fuzzy.,You're like a puzzle missing half the pieces.,Moderate
You're adorably mistaken.,You're quirky. Let’s leave it at that.,Soft
You're a sad attempt at being tolerable.,You’re the kind of special that tests patience.,Toxic
You're just a walking pile of shitbag!,"If there were awards for disgrace, you'd win all of them.",Severe_toxicity
You're the reason people quit talking.,"You really know how to clear a room, don't you?",Toxic
Let’s meet tomorrow afternoon.,Let’s meet tomorrow afternoon.,Not_toxic
Nobody wants a inbred mistake like you around.,"I’d say grow up, but evolution has clearly given up on you.",Severe_toxicity
"You’ve got guts, I’ll give you that.",You're a walking fun fact gone rogue.,Soft
"You're something else, huh?","You're delightfully odd, I'll say that much.",Soft
You’re a little off the mark… again.,You sure have a unique take… very unique.,Moderate
Maybe try a different approach next time.,Let's pretend you didn't say that.,Moderate
You inspire mediocrity wherever you go.,You have a natural gift for making things worse.,Toxic
You tried. Let’s leave it at that.,"Progress isn't your strong suit, is it?",Moderate
Everything about you screams disappointment.,Your talent lies in never making things better.,Toxic
What's your plan for the weekend?,What's your plan for the weekend?,Not_toxic
You're about as sharp as a rubber spoon.,Your ideas are… interesting. Just not good.,Toxic
"I'd rather listen to a dying hyena than hear you talk, cumstain.",Your mother must be proud. Somewhere. Maybe.,Severe_toxicity
I've met smarter doormats than you.,You've really perfected the art of being annoying.,Toxic
You're a sad attempt at being tolerable.,You’re the kind of special that tests patience.,Toxic
That logic was... creative.,A swing and a miss — again.,Moderate
You're about as sharp as a rubber spoon.,Your ideas are… interesting. Just not good.,Toxic
You're the reason people quit talking.,"You really know how to clear a room, don't you?",Toxic
What's your plan for the weekend?,What's your plan for the weekend?,Not_toxic
Hope you have a great day!,Hope you have a great day!,Not_toxic
What's your plan for the weekend?,What's your plan for the weekend?,Not_toxic
You're a sad attempt at being tolerable.,You’re the kind of special that tests patience.,Toxic
"You're something else, huh?","You're delightfully odd, I'll say that much.",Soft
Your mother must regret birthing such a pussy.,"The bar is low, and you still found a way to crawl under it.",Severe_toxicity
Would you mind grabbing a coffee?,Would you mind grabbing a coffee?,Not_toxic
I've met smarter doormats than you.,You've really perfected the art of being annoying.,Toxic
You make inbred mistakes look intelligent.,You're impressively awful at being human.,Severe_toxicity
Calling you trash would be an insult to garbage.,You're impressively awful at being human.,Severe_toxicity
You really are a conversation starter.,Every group needs comic relief.,Soft
You’re a walking question mark.,You're proof that effort doesn't equal success.,Soft
Maybe this just isn’t your thing.,"You're like a broken compass, always off.",Moderate
Thanks for your help earlier.,Thanks for your help earlier.,Not_toxic
Everything about you screams disappointment.,Your talent lies in never making things better.,Toxic
Nobody wants a shitbag like you around.,Your existence must be a cosmic joke.,Severe_toxicity
